GOID,TERM,human_name,definitions
GO:0050798,activated T cell proliferation,activation,"activation: activation, differentiation, proliferation, transformation"
GO:0002218,"activation of innate immune
response",activation,"chemokinesis: chemokine response, signaling or production"
GO:0002526,acute inflammatory response,activation,"endosome: endosome, lysome, secresome"
GO:0060612,adipose tissue development,NA,RNA: RNA transcription/translation
GO:0008209,androgen metabolic process,NA,
GO:0019882,antigen processing and presentation,NA,
GO:0042590,"antigen processing and presentation
of exogenous peptide antigen via
MHC class I",NA,
GO:0019886,"antigen processing and presentation
of exogenous peptide antigen via
MHC class II",NA,
GO:0016324,apical plasma membrane,NA,
GO:0030424,axon,NA,
GO:0090544,BAF-type complex,NA,
GO:1904288,BAT3 complex binding,NA,
GO:0001540,beta-amyloid binding,NA,
GO:0004563,"beta-N-acetylhexosaminidase
activity",NA,
GO:0016493,C-C chemokine receptor activity,chemokinesis,
GO:0030246,carbohydrate binding,NA,
GO:0005901,caveola,NA,
GO:0030014,CCR4-NOT complex,NA,
GO:0001775,cell activation,activation,
GO:0007155,cell adhesion,activation,
GO:0048469,cell maturation,activation,
GO:0009986,cell surface,activation,
GO:0007044,cell-substrate junction assembly,NA,
GO:0045123,cellular extravasation,NA,
GO:0071222,"cellular response to
lipopolysaccharide",activation,
GO:0071229,cellular response to acid chemical,activation,
GO:0071346,"cellular response to interferon-
gamma",activation,
GO:0071347,cellular response to interleukin-1,activation,
GO:0071353,cellular response to interleukin-4,activation,
GO:0034599,"cellular response to oxidative
stress",activation,
GO:0006882,cellular zinc ion homeostasis,NA,
GO:0051085,"chaperone mediated protein folding
requiring cofactor",NA,
GO:0008009,chemokine activity,chemokinesis,
GO:0070098,"chemokine-mediated signaling
pathway",chemokinesis,
GO:0033344,cholesterol efflux,NA,
GO:0006338,chromatin remodeling,NA,
GO:0005518,collagen binding,NA,
GO:0030574,collagen catabolic process,NA,
GO:0045236,CXCR chemokine receptor binding,chemokinesis,
GO:0019955,cytokine binding,chemokinesis,
GO:0004896,cytokine receptor activity,chemokinesis,
GO:0005737,cytoplasm,NA,
GO:0016023,"cytoplasmic membrane-bounded
vesicle",NA,
GO:0005881,cytoplasmic microtubule,NA,
GO:0005829,cytosol,NA,
GO:0022625,cytosolic large ribosomal subunit,RNA,
GO:0022627,cytosolic small ribosomal subunit,RNA,
GO:0006952,defense response,activation,
GO:0050829,"defense response to Gram-negative
bacterium",activation,
GO:0050830,"defense response to Gram-positive
bacterium",activation,
GO:0042832,defense response to protozoan,activation,
GO:0051607,defense response to virus,activation,
GO:0032497,detection of lipopolysaccharide,activation,
GO:0010273,detoxification of copper ion,activation,
GO:0071897,DNA biosynthetic process,NA,
GO:0030330,"DNA damage response, signal
transduction by p53 class mediator",activation,
GO:0005662,DNA replication factor A complex,activation,
GO:0008094,DNA-dependent ATPase activity,NA,
